"","SppName_ICTV_MSL2018b","hOrder","reservoir.status","spillover.capacity","CFR_stat_lower","CFR_stat_upper","CFR_avg","CFR_stat_notes","CFR_stat_ref","CFR_deaths","CFR_cases","CFR_country","CFR_timeline","CFR_case_prop","CFR_country_specific","CFR_references","deaths_per_outbreak","cases_per_outbreak","outbreak_country","outbreak_year","outbreak_source","notes","human.trans","IsVectorBorne","Tr.primary","ReservoirPublicationCount","vFamily","GenomeType","class","spill_type","phylo_dist","tot_cases","GDP","country_case_prop","contr_GDP","weighted_GDP","VirusFamilyPublicationCount","pop_size"
"1","Avian orthoavulavirus 1","AVES",1,0,0,0,0,"","Nelson et al. 1952",0,40,"USA","1951","subset",0,"Nelson et al. 1952",0,40,"USA","1951","Nelson et al. 1952","Also known as Newcastle disease. There have been many more outbreaks--35 recorded between 1948 and 1971--but not well monitored because there isn't a huge impact on human public health (whereas Newcastle is really virulent in birds). Outbreaks always primarily contained on farms",1,0,"direct_contact",154,"Paramyxoviridae","ssRNA(-)","Aves","bridged",623.81,40,60055,1,60055,60055,3526,153970000
"2","Eastern equine encephalitis virus","AVES",1,1,33,33,33,"","https://www.neha.org/disease/eastern-equine-encephalitis-or-triple-e#:~:text=Severe%2C%20encephalitic%20infections%20results%20in,10%20days%20after%20symptom%20onset.",50,121,"USA","2003-2016","subset",42.9824561403509,"Lindsey et al. 2018",8,32,"USA","1959","Goldman and Sussfield 1968","No known transmission between horses and humans, or human-to-human--only between birds and bird-to-human",1,1,"vector",326,"Togaviridae","ssRNA(+)","Aves","direct",623.81,228,60055,0.530701754385965,31871.2938596491,60055,2327,183786249
"3","Eastern equine encephalitis virus","AVES",1,1,33,33,33,"","https://www.neha.org/disease/eastern-equine-encephalitis-or-triple-e#:~:text=Severe%2C%20encephalitic%20infections%20results%20in,10%20days%20after%20symptom%20onset.",48,107,"USA","2010-2019","subset",42.9824561403509,"CDC. Eastern Equine Encephalitis: Statistics & Maps. https://www.cdc.gov/easternequineencephalitis/tech/epi.html",19,38,"USA","2019","CDC. Eastern Equine Encephalitis: Statistics & Maps. https://www.cdc.gov/easternequineencephalitis/tech/epi.html","",1,1,"vector",326,"Togaviridae","ssRNA(+)","Aves","direct",623.81,228,60055,0.469298245614035,28183.7061403509,60055,2327,328239523
"4","Ilheus virus","AVES",1,0,0,0,0,"","Johnson et al. 2007",0,1,"Ecuador","2004","subset",0,"Johnson et al. 2007",0,1,"Ecuador","2004","Johnson et al. 2007","Less than 20 cases reported globally",1,1,"vector",326,"Flaviviridae","ssRNA(+)","Aves","direct",623.81,5,6273,0.2,1254.6,12202,8265,13509647
"5","Ilheus virus","AVES",1,0,0,0,0,"","Johnson et al. 2007",0,3,"Trinidad and Tobago","1953","subset",0,"Spence et al. 1962",0,3,"Trinidad and Tobago","1953","Spence et al. 1962","Less than 20 cases reported globally",1,1,"vector",326,"Flaviviridae","ssRNA(+)","Aves","direct",623.81,5,16145,0.6,9687,12202,8265,695243
"6","Ilheus virus","AVES",1,0,0,0,0,"","Johnson et al. 2007",0,1,"Colombia","1966","subset",0,"Landinez et al. 1966",0,1,"Colombia","1966","Landinez et al. 1966","Less than 20 cases reported globally",1,1,"vector",120,"Flaviviridae","ssRNA(+)","Aves","direct",623.81,5,6302,0.2,1260.4,12202,8265,19721462
"7","Influenza A virus","AVES",1,1,40,60,50,"Lower end is for H7N9 and upper is for H5N1. Represents avian influenzas that have spilled directly (i.e., not via swine)","https://www.who.int/influenza/human_animal_interface/avian_influenza/h5n1_research/faqs/en/#:~:text=Human%20cases%20of%20H5N1%20avian,mortality%20rate%20is%20about%2060%25.",615,1567,"China","2013-2018","subset",39.2469687300574,"Tianyun et al. 2019 ",46,155,"China","2013","GIDEON","H7N9",4,0,"respiratory",262,"Orthomyxoviridae","ssRNA(-)","Aves","direct",623.81,1567,8682,1,8682,8682,2351,1357380000
"8","Influenza A virus","AVES",1,0,0.020508224,0.020508224,0.020508224,"H1N1, amplified in swine","",12469,60800000,"USA","2009","subset",0.0205082236842105,"https://www.cdc.gov/flu/pandemic-resources/2009-h1n1-pandemic.html",12469,60800000,"USA","2009","https://www.cdc.gov/flu/pandemic-resources/2009-h1n1-pandemic.html","2009 H1N1 pandemic. ",4,0,"respiratory",262,"Orthomyxoviridae","ssRNA(-)","Aves","bridged",623.81,60800000,60055,1,60055,60055,2351,306771529
"9","Japanese encephalitis virus","AVES",1,1,20,30,25,"","https://wwwnc.cdc.gov/travel/yellowbook/2020/travel-related-infectious-diseases/japanese-encephalitis",1500,6061,"India","2005","subset",25.2189141856392,"GIDEON",1500,6061,"India","2005","GIDEON","Concentrated in China, India, and the Southeast Asian peninsula. Pigs are the amplifying hosts--an effective control strategy has been vaccinating pigs. Case counts from 2011 Uttar Pradesh outbreak",1,1,"vector",78,"Flaviviridae","ssRNA(+)","Aves","bridged",623.81,11420,1923,0.530735551663748,1020.60446584939,1923,8265,1144118674
"10","Japanese encephalitis virus","AVES",1,1,20,30,25,"","https://wwwnc.cdc.gov/travel/yellowbook/2020/travel-related-infectious-diseases/japanese-encephalitis",1380,5359,"India","2011","subset",25.2189141856392,"GIDEON",1380,5359,"India","2011","GIDEON","Concentrated in China, India, and the Southeast Asian peninsula. Pigs are the amplifying hosts--an effective control strategy has been vaccinating pigs. Case counts from 2011 Uttar Pradesh outbreak",1,1,"vector",78,"Flaviviridae","ssRNA(+)","Aves","bridged",623.81,11420,1923,0.469264448336252,902.395534150613,1923,8265,1247236029
"11","Murray Valley encephalitis virus","AVES",1,1,15,30,22.5,"","Selvey et al. 2014",13,58,"Australia","1974","subset",22.4137931034483,"Selvey et al. 2014",13,58,"Australia","1974","Selvey et al. 2014","Endemic to Australia. There's been 6 notable (but always relatively small) outbreaks since it's discovery in 1917--only two after 1950 (1951 and 1974). Outbreak data is from the 1974 (the most recent) outbreak",1,1,"vector",78,"Flaviviridae","ssRNA(+)","Aves","direct",623.81,58,57613,1,57613,57613,8265,13723000
"12","Saint Louis encephalitis virus","AVES",1,1,5,15,10,"","https://www.ncbi.nlm.nih.gov/books/NBK470426/#:~:text=The%20overall%20case%2Dfatality%20rate,in%20children%20and%20young%20adults.",47,578,"USA","1975","subset",8.13148788927336,"CDC. Saint Louis Encephalitis. Statistics & Maps. https://www.cdc.gov/sle/technical/epi.html",47,578,"USA","1975","http://www.idph.state.il.us/webhistory14.htm#:~:text=Illinois%20suffered%20the%20nation's%20worst,sickened%20more%20than%20300%20Illinoisans.","Majority of cases occur in the USA. Largest US outbreak. Hasn’t been a major outbreak since the 1970s",1,1,"vector",326,"Flaviviridae","ssRNA(+)","Aves","direct",623.81,578,60055,1,60055,60055,8265,215973000
"13","Tonate virus","AVES",1,1,16.66666667,16.66666667,16.66666667,"","Talarmin et al. 2001",1,6,"French Guiana","1997-1999","subset",16.6666666666667,"Talarmin et al. 2001",1,6,"French Guiana","1997","Talarmin et al. 2001","Difficult to distinguish from other viruses in Venezuelan equine encephalitis complex, mostly serological evidence. Epidemic data details not specified in study; single outbreak--date proxied assumed. However, note that there are probably more cases and deaths that are incorrectly attributed to dengue",1,1,"vector",326,"Togaviridae","ssRNA(+)","Aves","direct",623.81,6,18313,1,18313,18313,2327,146328
