SppName_ICTV_MSL2018b,hOrder,CFR_deaths,CFR_cases,CFR_country,CFR_timeline,CFR_avg,CFR_references,phylo_dist,vFamily,IsVectorBorne,spill_type,VirusFamilyPublicationCount,ReservoirPublicationCount,reason_deleted_from_primary_database,ref_reason_deleted_from_primary_database,VirusSppPublicationCount
Flexal mammarenavirus,RODENTIA,0,2,Brazil,not_specified,0,CFSPH 2010,179.65,Arenaviridae,0,laboratory_only,875,451,laboratory_only,CFSPH 2010,30
Kasokero orthonairovirus,CHIROPTERA,0,4,Uganda,1977,0,Kalunda et al. 1986,192.92,Nairoviridae,0,laboratory_only,101,512,laboratory_only,Kalunda et al. 1986,0
Tacaribe mammarenavirus,CHIROPTERA,0,1,not_specified,not_specified,0,Cogswell-Hawkinson et al. 2012,192.92,Arenaviridae,0,laboratory_only,875,512,laboratory_only,Cogswell-Hawkinson et al. 2012,263
Yaba monkey tumor virus,PRIMATES,0,1,not_specified,1962,0,"Wedum 1997; https://books.google.com/books?id=rTrIQIUr_RUC&pg=PA400&lpg=PA400&dq=No+natural+infection+of+humans+has+occurred,+however+accidental+infections+and+infection+of+volunteers+has+demonstrated+that+yaba+monkey+tumor+virus+produces+similar+histiocytomas+in+humans&source=bl&ots=XsWGAqQbQl&sig=ACfU3U3EQApeWI8g6Yxi92Gl7dKGCL1DWQ&hl=en&sa=X&ved=2ahUKEwj9kfPOtP_pAhXwVTABHb3-CCoQ6AEwAnoECAkQAQ#v=onepage&q=No%20natural%20infection%20of%20humans%20has%20occurred%2C%20however%20accidental%20infections%20and%20infection%20of%20volunteers%20has%20demonstrated%20that%20yaba%20monkey%20tumor%20virus%20produces%20similar%20histiocytomas%20in%20humans&f=false",0,Poxviridae,0,laboratory_only,1531,1442,laboratory_only,"Wedum 1997; https://books.google.com/books?id=rTrIQIUr_RUC&pg=PA400&lpg=PA400&dq=No+natural+infection+of+humans+has+occurred,+however+accidental+infections+and+infection+of+volunteers+has+demonstrated+that+yaba+monkey+tumor+virus+produces+similar+histiocytomas+in+humans&source=bl&ots=XsWGAqQbQl&sig=ACfU3U3EQApeWI8g6Yxi92Gl7dKGCL1DWQ&hl=en&sa=X&ved=2ahUKEwj9kfPOtP_pAhXwVTABHb3-CCoQ6AEwAnoECAkQAQ#v=onepage&q=No%20natural%20infection%20of%20humans%20has%20occurred%2C%20however%20accidental%20infections%20and%20infection%20of%20volunteers%20has%20demonstrated%20that%20yaba%20monkey%20tumor%20virus%20produces%20similar%20histiocytomas%20in%20humans&f=false",86
Mucambo virus,RODENTIA,0,2,not_specified,not_specified,0,Mucha-Macias et al. 1965. Two human cases of laboratory infection with Mucambo virus. http://www.ajtmh.org/content/journals/10.4269/ajtmh.1965.14.475,179.65,Togaviridae,1,laboratory_only,2327,451,laboratory_only,Mucha-Macias et al. 1965. Two human cases of laboratory infection with Mucambo virus. http://www.ajtmh.org/content/journals/10.4269/ajtmh.1965.14.475,41
Rio Bravo virus,CHIROPTERA,0,5,not_specified,1956,0,Sulkin et al. 1962. Bat salivary gland virus: Infections of man and monkey. https://www.cabdirect.org/cabdirect/abstract/19622704283,192.92,Flaviviridae,1,laboratory_only,8265,512,laboratory_only,Sulkin et al. 1962. Bat salivary gland virus: Infections of man and monkey. https://www.cabdirect.org/cabdirect/abstract/19622704283,59
Highlands J virus,AVES,0,4,USA,1990-1991,0,Meehan et al. 2000,623.81,Togaviridae,1,direct,2327,326,serological_evidence_only,,49
Bagaza virus,AVES,0,8,India,1996,0,Bondre et al. 2009; Weissenbock et al. 2010,623.81,Flaviviridae,1,direct,8265,262,serological_evidence_only,https://www.mdpi.com/1999-4915/10/4/193,66
Cali mammarenavirus,RODENTIA,0,2,Colombia,1965-1969,0,Trapido et al. 1971,179.65,Arenaviridae,0,direct,875,451,serological_evidence_only,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2774822/#:~:text=Pichinde%20virus%20(PICV)%20is%20a,that%20eventually%20clear%20the%20infection.",341
Cardiovirus A,RODENTIA,0,1010,China,not_specified,0,SHiC 2015; Feng et al. 2015,179.65,Picornaviridae,0,direct,4682,451,serological_evidence_only,,12
Human mastadenovirus B,PRIMATES,0,6,USA,2013,0,Borkenhagen et al. 2019,0,Adenoviridae,0,direct,891,1442,serological_evidence_only,,24
